原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据1137条，验证集有数据127条。
规则：训练集有数据477条，验证集有数据54条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.747 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'cls.predictions.transform.dense.weight', 'pos_transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'sop.cls.bias', 'cls.predictions.transform.dense.bias', 'pos_head.weight', 'pos_head.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_transform.dense.weight', 'pos_transform.dense.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.1261, 'learning_rate': 9.990417784591798e-06, 'epoch': 0.02}
{'loss': 0.048, 'learning_rate': 2.074457877566686e-06, 'epoch': 15.85}
{'loss': 0.056, 'learning_rate': 2.0648627902513916e-06, 'epoch': 15.87}
{'loss': 0.0563, 'learning_rate': 2.0552677029360967e-06, 'epoch': 15.89}
{'loss': 0.0608, 'learning_rate': 2.0456726156208023e-06, 'epoch': 15.91}
{'loss': 0.0717, 'learning_rate': 2.036077528305508e-06, 'epoch': 15.93}
{'loss': 0.063, 'learning_rate': 2.026482440990213e-06, 'epoch': 15.95}
{'loss': 0.0697, 'learning_rate': 2.0168873536749187e-06, 'epoch': 15.97}
{'loss': 0.059, 'learning_rate': 2.007292266359624e-06, 'epoch': 15.99}
{'eval_loss': 0.05461167171597481, 'eval_runtime': 3.8437, 'eval_samples_per_second': 138.149, 'eval_steps_per_second': 17.431, 'epoch': 16.0}
{'loss': 0.055, 'learning_rate': 1.9976971790443295e-06, 'epoch': 16.0}
{'loss': 0.0611, 'learning_rate': 1.988102091729035e-06, 'epoch': 16.02}
{'loss': 0.0593, 'learning_rate': 1.9785070044137402e-06, 'epoch': 16.04}
{'loss': 0.0637, 'learning_rate': 1.968911917098446e-06, 'epoch': 16.06}
{'loss': 0.0621, 'learning_rate': 1.959316829783151e-06, 'epoch': 16.08}
{'loss': 0.0684, 'learning_rate': 1.9497217424678566e-06, 'epoch': 16.1}
{'loss': 0.0577, 'learning_rate': 1.940126655152562e-06, 'epoch': 16.12}
{'loss': 0.0483, 'learning_rate': 1.9305315678372673e-06, 'epoch': 16.14}
{'loss': 0.0565, 'learning_rate': 1.920936480521973e-06, 'epoch': 16.16}
{'loss': 0.0591, 'learning_rate': 1.911341393206678e-06, 'epoch': 16.18}
{'loss': 0.0503, 'learning_rate': 1.9017463058913837e-06, 'epoch': 16.2}
{'loss': 0.0591, 'learning_rate': 1.8921512185760893e-06, 'epoch': 16.22}
{'loss': 0.049, 'learning_rate': 1.8825561312607947e-06, 'epoch': 16.23}
{'loss': 0.0577, 'learning_rate': 1.8729610439455e-06, 'epoch': 16.25}
{'loss': 0.0628, 'learning_rate': 1.8633659566302054e-06, 'epoch': 16.27}
{'loss': 0.0573, 'learning_rate': 1.853770869314911e-06, 'epoch': 16.29}
{'loss': 0.0634, 'learning_rate': 1.8441757819996164e-06, 'epoch': 16.31}
{'loss': 0.0614, 'learning_rate': 1.8345806946843218e-06, 'epoch': 16.33}
{'loss': 0.0592, 'learning_rate': 1.8249856073690271e-06, 'epoch': 16.35}
{'loss': 0.0585, 'learning_rate': 1.8153905200537325e-06, 'epoch': 16.37}
{'loss': 0.0627, 'learning_rate': 1.8057954327384381e-06, 'epoch': 16.39}
{'loss': 0.0565, 'learning_rate': 1.7962003454231435e-06, 'epoch': 16.41}
{'loss': 0.0532, 'learning_rate': 1.7866052581078489e-06, 'epoch': 16.43}
{'loss': 0.0612, 'learning_rate': 1.7770101707925545e-06, 'epoch': 16.45}
{'loss': 0.06, 'learning_rate': 1.7674150834772596e-06, 'epoch': 16.47}
{'loss': 0.0546, 'learning_rate': 1.7578199961619652e-06, 'epoch': 16.48}
{'loss': 0.0591, 'learning_rate': 1.7482249088466708e-06, 'epoch': 16.5}
{'loss': 0.0692, 'learning_rate': 1.738629821531376e-06, 'epoch': 16.52}
{'loss': 0.0658, 'learning_rate': 1.7290347342160816e-06, 'epoch': 16.54}
{'loss': 0.0546, 'learning_rate': 1.7194396469007872e-06, 'epoch': 16.56}
{'loss': 0.0653, 'learning_rate': 1.7098445595854923e-06, 'epoch': 16.58}
{'loss': 0.0565, 'learning_rate': 1.700249472270198e-06, 'epoch': 16.6}
{'loss': 0.0524, 'learning_rate': 1.690654384954903e-06, 'epoch': 16.62}
{'loss': 0.0524, 'learning_rate': 1.6810592976396087e-06, 'epoch': 16.64}
{'loss': 0.0569, 'learning_rate': 1.6714642103243143e-06, 'epoch': 16.66}
{'loss': 0.0644, 'learning_rate': 1.6618691230090195e-06, 'epoch': 16.68}
{'loss': 0.0536, 'learning_rate': 1.652274035693725e-06, 'epoch': 16.7}
{'loss': 0.0509, 'learning_rate': 1.6426789483784302e-06, 'epoch': 16.71}
{'loss': 0.0592, 'learning_rate': 1.6330838610631358e-06, 'epoch': 16.73}
{'loss': 0.0617, 'learning_rate': 1.6234887737478414e-06, 'epoch': 16.75}
{'loss': 0.0643, 'learning_rate': 1.6138936864325466e-06, 'epoch': 16.77}
{'loss': 0.0608, 'learning_rate': 1.6042985991172522e-06, 'epoch': 16.79}
{'loss': 0.0725, 'learning_rate': 1.5947035118019573e-06, 'epoch': 16.81}
{'loss': 0.0589, 'learning_rate': 1.585108424486663e-06, 'epoch': 16.83}
{'loss': 0.0606, 'learning_rate': 1.5755133371713685e-06, 'epoch': 16.85}
{'loss': 0.0505, 'learning_rate': 1.5659182498560737e-06, 'epoch': 16.87}
{'loss': 0.0618, 'learning_rate': 1.5563231625407793e-06, 'epoch': 16.89}
{'loss': 0.0589, 'learning_rate': 1.5467280752254847e-06, 'epoch': 16.91}
{'loss': 0.0629, 'learning_rate': 1.53713298791019e-06, 'epoch': 16.93}
{'loss': 0.0608, 'learning_rate': 1.5275379005948956e-06, 'epoch': 16.94}
{'loss': 0.0577, 'learning_rate': 1.517942813279601e-06, 'epoch': 16.96}
{'loss': 0.0625, 'learning_rate': 1.5083477259643064e-06, 'epoch': 16.98}
{'eval_loss': 0.0552053339779377, 'eval_runtime': 3.8385, 'eval_samples_per_second': 138.335, 'eval_steps_per_second': 17.455, 'epoch': 17.0}
{'loss': 0.0588, 'learning_rate': 1.4987526386490118e-06, 'epoch': 17.0}
{'loss': 0.0615, 'learning_rate': 1.4891575513337171e-06, 'epoch': 17.02}
{'loss': 0.0533, 'learning_rate': 1.4795624640184227e-06, 'epoch': 17.04}
{'loss': 0.07, 'learning_rate': 1.4699673767031281e-06, 'epoch': 17.06}
{'loss': 0.0544, 'learning_rate': 1.4603722893878335e-06, 'epoch': 17.08}
{'loss': 0.052, 'learning_rate': 1.4507772020725389e-06, 'epoch': 17.1}
{'loss': 0.0585, 'learning_rate': 1.4411821147572445e-06, 'epoch': 17.12}
{'loss': 0.0605, 'learning_rate': 1.4315870274419499e-06, 'epoch': 17.14}
{'loss': 0.0587, 'learning_rate': 1.4219919401266552e-06, 'epoch': 17.16}
{'loss': 0.0502, 'learning_rate': 1.4123968528113608e-06, 'epoch': 17.18}
{'loss': 0.0505, 'learning_rate': 1.402801765496066e-06, 'epoch': 17.19}
{'loss': 0.0563, 'learning_rate': 1.3932066781807716e-06, 'epoch': 17.21}
{'loss': 0.0559, 'learning_rate': 1.3836115908654772e-06, 'epoch': 17.23}
{'loss': 0.0677, 'learning_rate': 1.3740165035501823e-06, 'epoch': 17.25}
{'loss': 0.0592, 'learning_rate': 1.364421416234888e-06, 'epoch': 17.27}
{'loss': 0.0471, 'learning_rate': 1.3548263289195931e-06, 'epoch': 17.29}
{'loss': 0.0569, 'learning_rate': 1.3452312416042987e-06, 'epoch': 17.31}
{'loss': 0.0517, 'learning_rate': 1.3356361542890043e-06, 'epoch': 17.33}
{'loss': 0.0537, 'learning_rate': 1.3260410669737095e-06, 'epoch': 17.35}
{'loss': 0.0567, 'learning_rate': 1.316445979658415e-06, 'epoch': 17.37}
{'loss': 0.0545, 'learning_rate': 1.3068508923431202e-06, 'epoch': 17.39}
{'loss': 0.0608, 'learning_rate': 1.2972558050278258e-06, 'epoch': 17.41}
{'loss': 0.0716, 'learning_rate': 1.2876607177125314e-06, 'epoch': 17.42}
{'loss': 0.0514, 'learning_rate': 1.2780656303972366e-06, 'epoch': 17.44}
{'loss': 0.0508, 'learning_rate': 1.2684705430819422e-06, 'epoch': 17.46}
{'loss': 0.0627, 'learning_rate': 1.2588754557666478e-06, 'epoch': 17.48}
{'loss': 0.0642, 'learning_rate': 1.249280368451353e-06, 'epoch': 17.5}
{'loss': 0.0573, 'learning_rate': 1.2396852811360583e-06, 'epoch': 17.52}
{'loss': 0.0554, 'learning_rate': 1.230090193820764e-06, 'epoch': 17.54}
{'loss': 0.0628, 'learning_rate': 1.2204951065054693e-06, 'epoch': 17.56}
{'loss': 0.0546, 'learning_rate': 1.2109000191901747e-06, 'epoch': 17.58}
{'loss': 0.0622, 'learning_rate': 1.20130493187488e-06, 'epoch': 17.6}
{'loss': 0.0637, 'learning_rate': 1.1917098445595854e-06, 'epoch': 17.62}
{'loss': 0.0487, 'learning_rate': 1.182114757244291e-06, 'epoch': 17.64}
{'loss': 0.0637, 'learning_rate': 1.1725196699289964e-06, 'epoch': 17.65}
{'loss': 0.0572, 'learning_rate': 1.1629245826137018e-06, 'epoch': 17.67}
{'loss': 0.0545, 'learning_rate': 1.1533294952984074e-06, 'epoch': 17.69}
{'loss': 0.0601, 'learning_rate': 1.1437344079831127e-06, 'epoch': 17.71}
{'loss': 0.0598, 'learning_rate': 1.1341393206678181e-06, 'epoch': 17.73}
{'loss': 0.0525, 'learning_rate': 1.1245442333525235e-06, 'epoch': 17.75}
{'loss': 0.0645, 'learning_rate': 1.114949146037229e-06, 'epoch': 17.77}
{'loss': 0.0692, 'learning_rate': 1.1053540587219345e-06, 'epoch': 17.79}
{'loss': 0.0604, 'learning_rate': 1.0957589714066399e-06, 'epoch': 17.81}
{'loss': 0.0627, 'learning_rate': 1.0861638840913454e-06, 'epoch': 17.83}
{'loss': 0.0474, 'learning_rate': 1.0765687967760508e-06, 'epoch': 17.85}
{'loss': 0.0564, 'learning_rate': 1.0669737094607562e-06, 'epoch': 17.87}
{'loss': 0.0598, 'learning_rate': 1.0573786221454616e-06, 'epoch': 17.89}
{'loss': 0.0577, 'learning_rate': 1.0477835348301672e-06, 'epoch': 17.9}
{'loss': 0.0698, 'learning_rate': 1.0381884475148726e-06, 'epoch': 17.92}
{'loss': 0.0487, 'learning_rate': 1.028593360199578e-06, 'epoch': 17.94}
{'loss': 0.0458, 'learning_rate': 1.0189982728842833e-06, 'epoch': 17.96}
{'loss': 0.0567, 'learning_rate': 1.0094031855689887e-06, 'epoch': 17.98}
{'eval_loss': 0.055635735392570496, 'eval_runtime': 3.8321, 'eval_samples_per_second': 138.568, 'eval_steps_per_second': 17.484, 'epoch': 18.0}
{'loss': 0.0644, 'learning_rate': 9.998080982536943e-07, 'epoch': 18.0}
{'loss': 0.0492, 'learning_rate': 9.902130109383997e-07, 'epoch': 18.02}
{'loss': 0.0561, 'learning_rate': 9.80617923623105e-07, 'epoch': 18.04}
{'loss': 0.0504, 'learning_rate': 9.710228363078104e-07, 'epoch': 18.06}
{'loss': 0.0629, 'learning_rate': 9.614277489925158e-07, 'epoch': 18.08}
{'loss': 0.0524, 'learning_rate': 9.518326616772214e-07, 'epoch': 18.1}
{'loss': 0.0587, 'learning_rate': 9.422375743619268e-07, 'epoch': 18.12}
{'loss': 0.0607, 'learning_rate': 9.326424870466322e-07, 'epoch': 18.13}
{'loss': 0.0579, 'learning_rate': 9.230473997313375e-07, 'epoch': 18.15}
{'loss': 0.0527, 'learning_rate': 9.134523124160431e-07, 'epoch': 18.17}
{'loss': 0.0523, 'learning_rate': 9.038572251007485e-07, 'epoch': 18.19}
{'loss': 0.0607, 'learning_rate': 8.942621377854539e-07, 'epoch': 18.21}
{'loss': 0.0538, 'learning_rate': 8.846670504701593e-07, 'epoch': 18.23}
{'loss': 0.0657, 'learning_rate': 8.750719631548648e-07, 'epoch': 18.25}
{'loss': 0.0635, 'learning_rate': 8.654768758395703e-07, 'epoch': 18.27}
{'loss': 0.0551, 'learning_rate': 8.558817885242756e-07, 'epoch': 18.29}
{'loss': 0.0637, 'learning_rate': 8.462867012089811e-07, 'epoch': 18.31}
{'loss': 0.0595, 'learning_rate': 8.366916138936865e-07, 'epoch': 18.33}
{'loss': 0.0607, 'learning_rate': 8.270965265783919e-07, 'epoch': 18.35}
{'loss': 0.0608, 'learning_rate': 8.175014392630974e-07, 'epoch': 18.36}
{'loss': 0.0494, 'learning_rate': 8.079063519478029e-07, 'epoch': 18.38}
{'loss': 0.055, 'learning_rate': 7.983112646325082e-07, 'epoch': 18.4}
{'loss': 0.056, 'learning_rate': 7.887161773172136e-07, 'epoch': 18.42}
{'loss': 0.0595, 'learning_rate': 7.79121090001919e-07, 'epoch': 18.44}
{'loss': 0.0586, 'learning_rate': 7.695260026866246e-07, 'epoch': 18.46}
{'loss': 0.0441, 'learning_rate': 7.5993091537133e-07, 'epoch': 18.48}
{'loss': 0.0484, 'learning_rate': 7.503358280560353e-07, 'epoch': 18.5}
{'loss': 0.0584, 'learning_rate': 7.407407407407407e-07, 'epoch': 18.52}
{'loss': 0.051, 'learning_rate': 7.311456534254463e-07, 'epoch': 18.54}
{'loss': 0.0488, 'learning_rate': 7.215505661101517e-07, 'epoch': 18.56}
{'loss': 0.0569, 'learning_rate': 7.119554787948571e-07, 'epoch': 18.58}
{'loss': 0.0529, 'learning_rate': 7.023603914795625e-07, 'epoch': 18.6}
{'loss': 0.0459, 'learning_rate': 6.927653041642679e-07, 'epoch': 18.61}
{'loss': 0.0554, 'learning_rate': 6.831702168489734e-07, 'epoch': 18.63}
{'loss': 0.0597, 'learning_rate': 6.735751295336788e-07, 'epoch': 18.65}
{'loss': 0.0575, 'learning_rate': 6.639800422183843e-07, 'epoch': 18.67}
{'loss': 0.0622, 'learning_rate': 6.543849549030897e-07, 'epoch': 18.69}
{'loss': 0.0582, 'learning_rate': 6.447898675877951e-07, 'epoch': 18.71}
{'loss': 0.0687, 'learning_rate': 6.351947802725005e-07, 'epoch': 18.73}
{'loss': 0.0543, 'learning_rate': 6.25599692957206e-07, 'epoch': 18.75}
{'loss': 0.0653, 'learning_rate': 6.160046056419114e-07, 'epoch': 18.77}
{'loss': 0.0606, 'learning_rate': 6.064095183266168e-07, 'epoch': 18.79}
{'loss': 0.0661, 'learning_rate': 5.968144310113223e-07, 'epoch': 18.81}
{'loss': 0.0544, 'learning_rate': 5.872193436960277e-07, 'epoch': 18.83}
{'loss': 0.061, 'learning_rate': 5.776242563807331e-07, 'epoch': 18.84}
{'loss': 0.0524, 'learning_rate': 5.680291690654385e-07, 'epoch': 18.86}
{'loss': 0.0603, 'learning_rate': 5.58434081750144e-07, 'epoch': 18.88}
{'loss': 0.054, 'learning_rate': 5.488389944348494e-07, 'epoch': 18.9}
{'loss': 0.0601, 'learning_rate': 5.392439071195548e-07, 'epoch': 18.92}
{'loss': 0.0477, 'learning_rate': 5.296488198042603e-07, 'epoch': 18.94}
{'loss': 0.0455, 'learning_rate': 5.200537324889656e-07, 'epoch': 18.96}
{'loss': 0.0697, 'learning_rate': 5.104586451736711e-07, 'epoch': 18.98}
{'loss': 0.0621, 'learning_rate': 5.008635578583765e-07, 'epoch': 19.0}
{'eval_loss': 0.056486815214157104, 'eval_runtime': 3.8377, 'eval_samples_per_second': 138.363, 'eval_steps_per_second': 17.458, 'epoch': 19.0}
{'loss': 0.0587, 'learning_rate': 4.91268470543082e-07, 'epoch': 19.02}
{'loss': 0.0549, 'learning_rate': 4.816733832277874e-07, 'epoch': 19.04}
{'loss': 0.0573, 'learning_rate': 4.720782959124928e-07, 'epoch': 19.06}
{'loss': 0.0564, 'learning_rate': 4.624832085971983e-07, 'epoch': 19.08}
{'loss': 0.0508, 'learning_rate': 4.5288812128190367e-07, 'epoch': 19.09}
{'loss': 0.058, 'learning_rate': 4.4329303396660916e-07, 'epoch': 19.11}
{'loss': 0.0512, 'learning_rate': 4.336979466513146e-07, 'epoch': 19.13}
{'loss': 0.0485, 'learning_rate': 4.2410285933601997e-07, 'epoch': 19.15}
{'loss': 0.0505, 'learning_rate': 4.1450777202072546e-07, 'epoch': 19.17}
{'loss': 0.0622, 'learning_rate': 4.0491268470543084e-07, 'epoch': 19.19}
{'loss': 0.06, 'learning_rate': 3.953175973901363e-07, 'epoch': 19.21}
{'loss': 0.0569, 'learning_rate': 3.857225100748417e-07, 'epoch': 19.23}
{'loss': 0.0565, 'learning_rate': 3.7612742275954714e-07, 'epoch': 19.25}
{'loss': 0.0516, 'learning_rate': 3.6653233544425257e-07, 'epoch': 19.27}
{'loss': 0.0555, 'learning_rate': 3.56937248128958e-07, 'epoch': 19.29}
{'loss': 0.0553, 'learning_rate': 3.4734216081366343e-07, 'epoch': 19.31}
{'loss': 0.0575, 'learning_rate': 3.3774707349836887e-07, 'epoch': 19.32}
{'loss': 0.054, 'learning_rate': 3.281519861830743e-07, 'epoch': 19.34}
{'loss': 0.0534, 'learning_rate': 3.1855689886777973e-07, 'epoch': 19.36}
{'loss': 0.0634, 'learning_rate': 3.0896181155248517e-07, 'epoch': 19.38}
{'loss': 0.0563, 'learning_rate': 2.993667242371906e-07, 'epoch': 19.4}
{'loss': 0.0605, 'learning_rate': 2.89771636921896e-07, 'epoch': 19.42}
{'loss': 0.0476, 'learning_rate': 2.801765496066014e-07, 'epoch': 19.44}
{'loss': 0.0642, 'learning_rate': 2.7058146229130685e-07, 'epoch': 19.46}
{'loss': 0.0641, 'learning_rate': 2.609863749760123e-07, 'epoch': 19.48}
{'loss': 0.055, 'learning_rate': 2.5139128766071777e-07, 'epoch': 19.5}
{'loss': 0.054, 'learning_rate': 2.417962003454232e-07, 'epoch': 19.52}
{'loss': 0.0583, 'learning_rate': 2.3220111303012858e-07, 'epoch': 19.54}
{'loss': 0.0585, 'learning_rate': 2.2260602571483401e-07, 'epoch': 19.55}
{'loss': 0.0606, 'learning_rate': 2.1301093839953945e-07, 'epoch': 19.57}
{'loss': 0.0627, 'learning_rate': 2.0341585108424488e-07, 'epoch': 19.59}
{'loss': 0.0535, 'learning_rate': 1.938207637689503e-07, 'epoch': 19.61}
{'loss': 0.0551, 'learning_rate': 1.8422567645365575e-07, 'epoch': 19.63}
{'loss': 0.0564, 'learning_rate': 1.7463058913836115e-07, 'epoch': 19.65}
{'loss': 0.0547, 'learning_rate': 1.6503550182306659e-07, 'epoch': 19.67}
{'loss': 0.0536, 'learning_rate': 1.5544041450777202e-07, 'epoch': 19.69}
{'loss': 0.0601, 'learning_rate': 1.4584532719247748e-07, 'epoch': 19.71}
{'loss': 0.0645, 'learning_rate': 1.362502398771829e-07, 'epoch': 19.73}
{'loss': 0.0491, 'learning_rate': 1.2665515256188832e-07, 'epoch': 19.75}
{'loss': 0.0503, 'learning_rate': 1.1706006524659375e-07, 'epoch': 19.77}
{'loss': 0.0558, 'learning_rate': 1.074649779312992e-07, 'epoch': 19.79}
{'loss': 0.0513, 'learning_rate': 9.78698906160046e-08, 'epoch': 19.8}
{'loss': 0.0601, 'learning_rate': 8.827480330071005e-08, 'epoch': 19.82}
{'loss': 0.0534, 'learning_rate': 7.867971598541548e-08, 'epoch': 19.84}
{'loss': 0.0504, 'learning_rate': 6.90846286701209e-08, 'epoch': 19.86}
{'loss': 0.0616, 'learning_rate': 5.948954135482634e-08, 'epoch': 19.88}
{'loss': 0.061, 'learning_rate': 4.9894454039531765e-08, 'epoch': 19.9}
{'loss': 0.0552, 'learning_rate': 4.029936672423719e-08, 'epoch': 19.92}
{'loss': 0.0541, 'learning_rate': 3.0704279408942624e-08, 'epoch': 19.94}
{'loss': 0.0568, 'learning_rate': 2.1109192093648054e-08, 'epoch': 19.96}
{'loss': 0.0588, 'learning_rate': 1.1514104778353484e-08, 'epoch': 19.98}
{'loss': 0.0535, 'learning_rate': 1.919017463058914e-09, 'epoch': 20.0}
{'eval_loss': 0.05593285709619522, 'eval_runtime': 3.8323, 'eval_samples_per_second': 138.56, 'eval_steps_per_second': 17.483, 'epoch': 20.0}
{'train_runtime': 18751.9325, 'train_samples_per_second': 44.462, 'train_steps_per_second': 5.558, 'train_loss': 0.09600162666581959, 'epoch': 20.0}
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['cls.predictions.transform.dense.weight', 'pos_transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.bias', 'pos_transform.dense.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'sop.cls.weight', 'pos_transform.dense.weight', 'pos_head.bias', 'pos_head.weight', 'sop.cls.bias', 'pos_transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.0762, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.5923, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.5092, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.4723, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.4355, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.3837, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.367, 'learning_rate': 1e-05, 'epoch': 0.13}
{'loss': 0.3802, 'learning_rate': 1e-05, 'epoch': 0.15}
{'loss': 0.3506, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.3661, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.3384, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.3149, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.3289, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.3247, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.3171, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.3177, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.2929, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.287, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2929, 'learning_rate': 1e-05, 'epoch': 0.36}
{'loss': 0.2624, 'learning_rate': 1e-05, 'epoch': 0.38}
{'loss': 0.2812, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 0.2715, 'learning_rate': 1e-05, 'epoch': 0.42}
{'loss': 0.2662, 'learning_rate': 1e-05, 'epoch': 0.44}
{'loss': 0.2787, 'learning_rate': 1e-05, 'epoch': 0.46}
{'loss': 0.272, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.2515, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.258, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.2659, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.2438, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.2475, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.2512, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.2313, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.2428, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2346, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.2414, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.2264, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.2322, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.2505, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.2208, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2259, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.2338, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.2277, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.223, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.2051, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.237, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.2172, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2162, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.2229, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.2161, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.2178, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.2069, 'learning_rate': 1e-05, 'epoch': 0.98}
{'loss': 0.2164, 'learning_rate': 1e-05, 'epoch': 1.0}
{'eval_loss': 0.07793424278497696, 'eval_runtime': 3.8376, 'eval_samples_per_second': 138.369, 'eval_steps_per_second': 17.459, 'epoch': 1.0}
{'loss': 0.2041, 'learning_rate': 1e-05, 'epoch': 1.02}
{'loss': 0.1835, 'learning_rate': 1e-05, 'epoch': 1.04}
{'loss': 0.2001, 'learning_rate': 1e-05, 'epoch': 1.06}
