原始数据（规则筛选或信息抽取）：训练集有数据3000条，验证集有数据334条。
原始数据（规则筛选或信息抽取）：训练集有数据1199条，验证集有数据134条。
规则：训练集有数据574条，验证集有数据64条。
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.916 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'pos_head.bias', 'sop.cls.bias', 'pos_transform.LayerNorm.bias', 'pos_transform.dense.bias', 'pos_transform.dense.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'pos_head.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.2173, 'learning_rate': 9.990298797050835e-06, 'epoch': 0.02}
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.bias', 'pos_head.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'sop.cls.weight', 'cls.predictions.bias', 'pos_transform.dense.weight', 'pos_transform.LayerNorm.bias', 'pos_transform.dense.bias', 'pos_head.weight', 'pos_transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.1831, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.5611, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.4839, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.4076, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.4046, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.3743, 'learning_rate': 1e-05, 'epoch': 0.12}
{'loss': 0.3718, 'learning_rate': 1e-05, 'epoch': 0.14}
{'loss': 0.3664, 'learning_rate': 1e-05, 'epoch': 0.16}
{'loss': 0.3503, 'learning_rate': 1e-05, 'epoch': 0.17}
{'loss': 0.3284, 'learning_rate': 1e-05, 'epoch': 0.19}
{'loss': 0.3048, 'learning_rate': 1e-05, 'epoch': 0.21}
{'loss': 0.3231, 'learning_rate': 1e-05, 'epoch': 0.23}
{'loss': 0.3378, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 0.3201, 'learning_rate': 1e-05, 'epoch': 0.27}
{'loss': 0.2921, 'learning_rate': 1e-05, 'epoch': 0.29}
{'loss': 0.2928, 'learning_rate': 1e-05, 'epoch': 0.31}
{'loss': 0.296, 'learning_rate': 1e-05, 'epoch': 0.33}
{'loss': 0.2686, 'learning_rate': 1e-05, 'epoch': 0.35}
{'loss': 0.2696, 'learning_rate': 1e-05, 'epoch': 0.37}
{'loss': 0.2497, 'learning_rate': 1e-05, 'epoch': 0.39}
{'loss': 0.274, 'learning_rate': 1e-05, 'epoch': 0.41}
{'loss': 0.258, 'learning_rate': 1e-05, 'epoch': 0.43}
{'loss': 0.2474, 'learning_rate': 1e-05, 'epoch': 0.45}
{'loss': 0.2485, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.2472, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2389, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.236, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.2241, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.2237, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.2276, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.224, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.2174, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.2233, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.2357, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2319, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.2183, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.2179, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.1955, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.2151, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1989, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.2085, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1943, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.2124, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.2017, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.2106, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1827, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1871, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1894, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1861, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1836, 'learning_rate': 1e-05, 'epoch': 0.97}
{'loss': 0.1729, 'learning_rate': 1e-05, 'epoch': 0.99}
{'eval_loss': 0.08342842012643814, 'eval_runtime': 4.5445, 'eval_samples_per_second': 140.389, 'eval_steps_per_second': 17.604, 'epoch': 1.0}
{'loss': 0.1834, 'learning_rate': 1e-05, 'epoch': 1.01}
{'loss': 0.1816, 'learning_rate': 1e-05, 'epoch': 1.03}
{'loss': 0.1792, 'learning_rate': 1e-05, 'epoch': 1.05}
{'loss': 0.1709, 'learning_rate': 1e-05, 'epoch': 1.07}
{'loss': 0.1773, 'learning_rate': 1e-05, 'epoch': 1.09}
{'loss': 0.1812, 'learning_rate': 1e-05, 'epoch': 1.11}
{'loss': 0.1539, 'learning_rate': 1e-05, 'epoch': 1.13}
{'loss': 0.1699, 'learning_rate': 1e-05, 'epoch': 1.14}
{'loss': 0.1756, 'learning_rate': 1e-05, 'epoch': 1.16}
{'loss': 0.1607, 'learning_rate': 1e-05, 'epoch': 1.18}
{'loss': 0.1696, 'learning_rate': 1e-05, 'epoch': 1.2}
{'loss': 0.1665, 'learning_rate': 1e-05, 'epoch': 1.22}
{'loss': 0.1771, 'learning_rate': 1e-05, 'epoch': 1.24}
{'loss': 0.1525, 'learning_rate': 1e-05, 'epoch': 1.26}
{'loss': 0.1669, 'learning_rate': 1e-05, 'epoch': 1.28}
{'loss': 0.1565, 'learning_rate': 1e-05, 'epoch': 1.3}
{'loss': 0.1638, 'learning_rate': 1e-05, 'epoch': 1.32}
{'loss': 0.1632, 'learning_rate': 1e-05, 'epoch': 1.34}
{'loss': 0.1447, 'learning_rate': 1e-05, 'epoch': 1.36}
{'loss': 0.1637, 'learning_rate': 1e-05, 'epoch': 1.38}
{'loss': 0.1627, 'learning_rate': 1e-05, 'epoch': 1.4}
{'loss': 0.1516, 'learning_rate': 1e-05, 'epoch': 1.42}
{'loss': 0.1496, 'learning_rate': 1e-05, 'epoch': 1.44}
{'loss': 0.132, 'learning_rate': 1e-05, 'epoch': 1.46}
{'loss': 0.1603, 'learning_rate': 1e-05, 'epoch': 1.47}
{'loss': 0.1593, 'learning_rate': 1e-05, 'epoch': 1.49}
{'loss': 0.1508, 'learning_rate': 1e-05, 'epoch': 1.51}
{'loss': 0.1388, 'learning_rate': 1e-05, 'epoch': 1.53}
{'loss': 0.1442, 'learning_rate': 1e-05, 'epoch': 1.55}
{'loss': 0.1509, 'learning_rate': 1e-05, 'epoch': 1.57}
{'loss': 0.1487, 'learning_rate': 1e-05, 'epoch': 1.59}
{'loss': 0.1493, 'learning_rate': 1e-05, 'epoch': 1.61}
{'loss': 0.1475, 'learning_rate': 1e-05, 'epoch': 1.63}
{'loss': 0.1424, 'learning_rate': 1e-05, 'epoch': 1.65}
{'loss': 0.1378, 'learning_rate': 1e-05, 'epoch': 1.67}
{'loss': 0.1411, 'learning_rate': 1e-05, 'epoch': 1.69}
{'loss': 0.1456, 'learning_rate': 1e-05, 'epoch': 1.71}
{'loss': 0.1271, 'learning_rate': 1e-05, 'epoch': 1.73}
{'loss': 0.1531, 'learning_rate': 1e-05, 'epoch': 1.75}
{'loss': 0.1537, 'learning_rate': 1e-05, 'epoch': 1.77}
{'loss': 0.13, 'learning_rate': 1e-05, 'epoch': 1.79}
{'loss': 0.1469, 'learning_rate': 1e-05, 'epoch': 1.8}
{'loss': 0.1394, 'learning_rate': 1e-05, 'epoch': 1.82}
{'loss': 0.1371, 'learning_rate': 1e-05, 'epoch': 1.84}
{'loss': 0.14, 'learning_rate': 1e-05, 'epoch': 1.86}
{'loss': 0.1321, 'learning_rate': 1e-05, 'epoch': 1.88}
{'loss': 0.1163, 'learning_rate': 1e-05, 'epoch': 1.9}
{'loss': 0.1226, 'learning_rate': 1e-05, 'epoch': 1.92}
{'loss': 0.1241, 'learning_rate': 1e-05, 'epoch': 1.94}
{'loss': 0.121, 'learning_rate': 1e-05, 'epoch': 1.96}
{'loss': 0.1302, 'learning_rate': 1e-05, 'epoch': 1.98}
{'loss': 0.1432, 'learning_rate': 1e-05, 'epoch': 2.0}
{'eval_loss': 0.06414689868688583, 'eval_runtime': 4.545, 'eval_samples_per_second': 140.375, 'eval_steps_per_second': 17.602, 'epoch': 2.0}
{'loss': 0.1208, 'learning_rate': 1e-05, 'epoch': 2.02}
{'loss': 0.1196, 'learning_rate': 1e-05, 'epoch': 2.04}
{'loss': 0.1209, 'learning_rate': 1e-05, 'epoch': 2.06}
{'loss': 0.1401, 'learning_rate': 1e-05, 'epoch': 2.08}
{'loss': 0.1083, 'learning_rate': 1e-05, 'epoch': 2.1}
{'loss': 0.1159, 'learning_rate': 1e-05, 'epoch': 2.11}
{'loss': 0.1215, 'learning_rate': 1e-05, 'epoch': 2.13}
{'loss': 0.1214, 'learning_rate': 1e-05, 'epoch': 2.15}
{'loss': 0.1224, 'learning_rate': 1e-05, 'epoch': 2.17}
{'loss': 0.111, 'learning_rate': 1e-05, 'epoch': 2.19}
{'loss': 0.1233, 'learning_rate': 1e-05, 'epoch': 2.21}
{'loss': 0.1013, 'learning_rate': 1e-05, 'epoch': 2.23}
{'loss': 0.1251, 'learning_rate': 1e-05, 'epoch': 2.25}
{'loss': 0.1188, 'learning_rate': 1e-05, 'epoch': 2.27}
{'loss': 0.1041, 'learning_rate': 1e-05, 'epoch': 2.29}
{'loss': 0.1199, 'learning_rate': 1e-05, 'epoch': 2.31}
{'loss': 0.1128, 'learning_rate': 1e-05, 'epoch': 2.33}
{'loss': 0.1101, 'learning_rate': 1e-05, 'epoch': 2.35}
{'loss': 0.101, 'learning_rate': 1e-05, 'epoch': 2.37}
{'loss': 0.0985, 'learning_rate': 1e-05, 'epoch': 2.39}
{'loss': 0.1196, 'learning_rate': 1e-05, 'epoch': 2.41}
{'loss': 0.0993, 'learning_rate': 1e-05, 'epoch': 2.43}
{'loss': 0.1076, 'learning_rate': 1e-05, 'epoch': 2.44}
{'loss': 0.1005, 'learning_rate': 1e-05, 'epoch': 2.46}
{'loss': 0.1144, 'learning_rate': 1e-05, 'epoch': 2.48}
{'loss': 0.1148, 'learning_rate': 1e-05, 'epoch': 2.5}
{'loss': 0.1332, 'learning_rate': 1e-05, 'epoch': 2.52}
{'loss': 0.1068, 'learning_rate': 1e-05, 'epoch': 2.54}
{'loss': 0.1078, 'learning_rate': 1e-05, 'epoch': 2.56}
{'loss': 0.113, 'learning_rate': 1e-05, 'epoch': 2.58}
{'loss': 0.1105, 'learning_rate': 1e-05, 'epoch': 2.6}
{'loss': 0.112, 'learning_rate': 1e-05, 'epoch': 2.62}
{'loss': 0.1049, 'learning_rate': 1e-05, 'epoch': 2.64}
{'loss': 0.1154, 'learning_rate': 1e-05, 'epoch': 2.66}
{'loss': 0.1072, 'learning_rate': 1e-05, 'epoch': 2.68}
{'loss': 0.1053, 'learning_rate': 1e-05, 'epoch': 2.7}
{'loss': 0.102, 'learning_rate': 1e-05, 'epoch': 2.72}
{'loss': 0.1132, 'learning_rate': 1e-05, 'epoch': 2.74}
{'loss': 0.1018, 'learning_rate': 1e-05, 'epoch': 2.76}
{'loss': 0.1239, 'learning_rate': 1e-05, 'epoch': 2.77}
{'loss': 0.0906, 'learning_rate': 1e-05, 'epoch': 2.79}
{'loss': 0.1146, 'learning_rate': 1e-05, 'epoch': 2.81}
{'loss': 0.1052, 'learning_rate': 1e-05, 'epoch': 2.83}
{'loss': 0.1043, 'learning_rate': 1e-05, 'epoch': 2.85}
{'loss': 0.1048, 'learning_rate': 1e-05, 'epoch': 2.87}
{'loss': 0.1059, 'learning_rate': 1e-05, 'epoch': 2.89}
{'loss': 0.1152, 'learning_rate': 1e-05, 'epoch': 2.91}
{'loss': 0.106, 'learning_rate': 1e-05, 'epoch': 2.93}
{'loss': 0.1084, 'learning_rate': 1e-05, 'epoch': 2.95}
{'loss': 0.1161, 'learning_rate': 1e-05, 'epoch': 2.97}
{'loss': 0.1135, 'learning_rate': 1e-05, 'epoch': 2.99}
{'eval_loss': 0.05655275657773018, 'eval_runtime': 4.5397, 'eval_samples_per_second': 140.538, 'eval_steps_per_second': 17.622, 'epoch': 3.0}
{'loss': 0.1077, 'learning_rate': 1e-05, 'epoch': 3.01}
{'loss': 0.0988, 'learning_rate': 1e-05, 'epoch': 3.03}
{'loss': 0.0967, 'learning_rate': 1e-05, 'epoch': 3.05}
{'loss': 0.0927, 'learning_rate': 1e-05, 'epoch': 3.07}
{'loss': 0.0923, 'learning_rate': 1e-05, 'epoch': 3.08}
{'loss': 0.0928, 'learning_rate': 1e-05, 'epoch': 3.1}
{'loss': 0.0995, 'learning_rate': 1e-05, 'epoch': 3.12}
{'loss': 0.0882, 'learning_rate': 1e-05, 'epoch': 3.14}
{'loss': 0.1008, 'learning_rate': 1e-05, 'epoch': 3.16}
{'loss': 0.1003, 'learning_rate': 1e-05, 'epoch': 3.18}
{'loss': 0.0771, 'learning_rate': 1e-05, 'epoch': 3.2}
{'loss': 0.0939, 'learning_rate': 1e-05, 'epoch': 3.22}
{'loss': 0.0905, 'learning_rate': 1e-05, 'epoch': 3.24}
{'loss': 0.0909, 'learning_rate': 1e-05, 'epoch': 3.26}
{'loss': 0.0892, 'learning_rate': 1e-05, 'epoch': 3.28}
{'loss': 0.0874, 'learning_rate': 1e-05, 'epoch': 3.3}
{'loss': 0.0964, 'learning_rate': 1e-05, 'epoch': 3.32}
{'loss': 0.0911, 'learning_rate': 1e-05, 'epoch': 3.34}
{'loss': 0.0946, 'learning_rate': 1e-05, 'epoch': 3.36}
{'loss': 0.0898, 'learning_rate': 1e-05, 'epoch': 3.38}
{'loss': 0.1029, 'learning_rate': 1e-05, 'epoch': 3.4}
{'loss': 0.0886, 'learning_rate': 1e-05, 'epoch': 3.41}
{'loss': 0.0943, 'learning_rate': 1e-05, 'epoch': 3.43}
{'loss': 0.0802, 'learning_rate': 1e-05, 'epoch': 3.45}
{'loss': 0.0802, 'learning_rate': 1e-05, 'epoch': 3.47}
{'loss': 0.0906, 'learning_rate': 1e-05, 'epoch': 3.49}
{'loss': 0.0925, 'learning_rate': 1e-05, 'epoch': 3.51}
{'loss': 0.0976, 'learning_rate': 1e-05, 'epoch': 3.53}
{'loss': 0.0866, 'learning_rate': 1e-05, 'epoch': 3.55}
{'loss': 0.0849, 'learning_rate': 1e-05, 'epoch': 3.57}
{'loss': 0.0942, 'learning_rate': 1e-05, 'epoch': 3.59}
{'loss': 0.0863, 'learning_rate': 1e-05, 'epoch': 3.61}
{'loss': 0.0832, 'learning_rate': 1e-05, 'epoch': 3.63}
{'loss': 0.0894, 'learning_rate': 1e-05, 'epoch': 3.65}
{'loss': 0.1053, 'learning_rate': 1e-05, 'epoch': 3.67}
{'loss': 0.0807, 'learning_rate': 1e-05, 'epoch': 3.69}
{'loss': 0.0817, 'learning_rate': 1e-05, 'epoch': 3.71}
{'loss': 0.0895, 'learning_rate': 1e-05, 'epoch': 3.73}
{'loss': 0.1027, 'learning_rate': 1e-05, 'epoch': 3.74}
{'loss': 0.1039, 'learning_rate': 1e-05, 'epoch': 3.76}
{'loss': 0.0871, 'learning_rate': 1e-05, 'epoch': 3.78}
{'loss': 0.0851, 'learning_rate': 1e-05, 'epoch': 3.8}
{'loss': 0.0896, 'learning_rate': 1e-05, 'epoch': 3.82}
{'loss': 0.0843, 'learning_rate': 1e-05, 'epoch': 3.84}
{'loss': 0.0772, 'learning_rate': 1e-05, 'epoch': 3.86}
{'loss': 0.092, 'learning_rate': 1e-05, 'epoch': 3.88}
{'loss': 0.0902, 'learning_rate': 1e-05, 'epoch': 3.9}
{'loss': 0.0896, 'learning_rate': 1e-05, 'epoch': 3.92}
{'loss': 0.0832, 'learning_rate': 1e-05, 'epoch': 3.94}
{'loss': 0.0942, 'learning_rate': 1e-05, 'epoch': 3.96}
{'loss': 0.0864, 'learning_rate': 1e-05, 'epoch': 3.98}
{'loss': 0.0891, 'learning_rate': 1e-05, 'epoch': 4.0}
{'eval_loss': 0.05156741291284561, 'eval_runtime': 4.5378, 'eval_samples_per_second': 140.596, 'eval_steps_per_second': 17.63, 'epoch': 4.0}
{'loss': 0.0726, 'learning_rate': 1e-05, 'epoch': 4.02}
{'loss': 0.0842, 'learning_rate': 1e-05, 'epoch': 4.04}
{'loss': 0.0756, 'learning_rate': 1e-05, 'epoch': 4.06}
{'loss': 0.078, 'learning_rate': 1e-05, 'epoch': 4.07}
{'loss': 0.0827, 'learning_rate': 1e-05, 'epoch': 4.09}
{'loss': 0.079, 'learning_rate': 1e-05, 'epoch': 4.11}
{'loss': 0.0824, 'learning_rate': 1e-05, 'epoch': 4.13}
{'loss': 0.0756, 'learning_rate': 1e-05, 'epoch': 4.15}
{'loss': 0.0822, 'learning_rate': 1e-05, 'epoch': 4.17}
{'loss': 0.0828, 'learning_rate': 1e-05, 'epoch': 4.19}
{'loss': 0.0848, 'learning_rate': 1e-05, 'epoch': 4.21}
{'loss': 0.0764, 'learning_rate': 1e-05, 'epoch': 4.23}
{'loss': 0.0806, 'learning_rate': 1e-05, 'epoch': 4.25}
{'loss': 0.0813, 'learning_rate': 1e-05, 'epoch': 4.27}
{'loss': 0.0779, 'learning_rate': 1e-05, 'epoch': 4.29}
{'loss': 0.0737, 'learning_rate': 1e-05, 'epoch': 4.31}
{'loss': 0.0837, 'learning_rate': 1e-05, 'epoch': 4.33}
{'loss': 0.08, 'learning_rate': 1e-05, 'epoch': 4.35}
{'loss': 0.0792, 'learning_rate': 1e-05, 'epoch': 4.37}
{'loss': 0.0698, 'learning_rate': 1e-05, 'epoch': 4.38}
{'loss': 0.0821, 'learning_rate': 1e-05, 'epoch': 4.4}
{'loss': 0.0736, 'learning_rate': 1e-05, 'epoch': 4.42}
{'loss': 0.0705, 'learning_rate': 1e-05, 'epoch': 4.44}
{'loss': 0.0803, 'learning_rate': 1e-05, 'epoch': 4.46}
{'loss': 0.0668, 'learning_rate': 1e-05, 'epoch': 4.48}
{'loss': 0.0726, 'learning_rate': 1e-05, 'epoch': 4.5}
{'loss': 0.0742, 'learning_rate': 1e-05, 'epoch': 4.52}
{'loss': 0.0799, 'learning_rate': 1e-05, 'epoch': 4.54}
{'loss': 0.0876, 'learning_rate': 1e-05, 'epoch': 4.56}
{'loss': 0.0775, 'learning_rate': 1e-05, 'epoch': 4.58}
{'loss': 0.0732, 'learning_rate': 1e-05, 'epoch': 4.6}
{'loss': 0.0796, 'learning_rate': 1e-05, 'epoch': 4.62}
{'loss': 0.0674, 'learning_rate': 1e-05, 'epoch': 4.64}
{'loss': 0.0836, 'learning_rate': 1e-05, 'epoch': 4.66}
{'loss': 0.086, 'learning_rate': 1e-05, 'epoch': 4.68}
{'loss': 0.0687, 'learning_rate': 1e-05, 'epoch': 4.7}
{'loss': 0.0849, 'learning_rate': 1e-05, 'epoch': 4.71}
{'loss': 0.0774, 'learning_rate': 1e-05, 'epoch': 4.73}
{'loss': 0.0766, 'learning_rate': 1e-05, 'epoch': 4.75}
{'loss': 0.0711, 'learning_rate': 1e-05, 'epoch': 4.77}
{'loss': 0.0773, 'learning_rate': 1e-05, 'epoch': 4.79}
{'loss': 0.0801, 'learning_rate': 1e-05, 'epoch': 4.81}
{'loss': 0.0766, 'learning_rate': 1e-05, 'epoch': 4.83}
{'loss': 0.0768, 'learning_rate': 1e-05, 'epoch': 4.85}
{'loss': 0.0813, 'learning_rate': 1e-05, 'epoch': 4.87}
{'loss': 0.0815, 'learning_rate': 1e-05, 'epoch': 4.89}
{'loss': 0.0747, 'learning_rate': 1e-05, 'epoch': 4.91}
{'loss': 0.0731, 'learning_rate': 1e-05, 'epoch': 4.93}
{'loss': 0.0712, 'learning_rate': 1e-05, 'epoch': 4.95}
{'loss': 0.0817, 'learning_rate': 1e-05, 'epoch': 4.97}
{'loss': 0.0786, 'learning_rate': 1e-05, 'epoch': 4.99}
{'eval_loss': 0.05040966346859932, 'eval_runtime': 4.5453, 'eval_samples_per_second': 140.366, 'eval_steps_per_second': 17.601, 'epoch': 5.0}
{'loss': 0.0644, 'learning_rate': 1e-05, 'epoch': 5.01}
{'loss': 0.0803, 'learning_rate': 1e-05, 'epoch': 5.03}
{'loss': 0.0696, 'learning_rate': 1e-05, 'epoch': 5.04}
{'loss': 0.0697, 'learning_rate': 1e-05, 'epoch': 5.06}
{'loss': 0.0685, 'learning_rate': 1e-05, 'epoch': 5.08}
{'loss': 0.0763, 'learning_rate': 1e-05, 'epoch': 5.1}
{'loss': 0.0717, 'learning_rate': 1e-05, 'epoch': 5.12}
{'loss': 0.0591, 'learning_rate': 1e-05, 'epoch': 5.14}
{'loss': 0.072, 'learning_rate': 1e-05, 'epoch': 5.16}
{'loss': 0.0714, 'learning_rate': 1e-05, 'epoch': 5.18}
{'loss': 0.0753, 'learning_rate': 1e-05, 'epoch': 5.2}
{'loss': 0.0692, 'learning_rate': 1e-05, 'epoch': 5.22}
{'loss': 0.0673, 'learning_rate': 1e-05, 'epoch': 5.24}
{'loss': 0.0695, 'learning_rate': 1e-05, 'epoch': 5.26}
{'loss': 0.0632, 'learning_rate': 1e-05, 'epoch': 5.28}
{'loss': 0.07, 'learning_rate': 1e-05, 'epoch': 5.3}
{'loss': 0.0762, 'learning_rate': 1e-05, 'epoch': 5.32}
{'loss': 0.0702, 'learning_rate': 1e-05, 'epoch': 5.34}
{'loss': 0.0735, 'learning_rate': 1e-05, 'epoch': 5.36}
{'loss': 0.0638, 'learning_rate': 1e-05, 'epoch': 5.37}
{'loss': 0.0578, 'learning_rate': 1e-05, 'epoch': 5.39}
{'loss': 0.079, 'learning_rate': 1e-05, 'epoch': 5.41}
{'loss': 0.0751, 'learning_rate': 1e-05, 'epoch': 5.43}
{'loss': 0.0631, 'learning_rate': 1e-05, 'epoch': 5.45}
{'loss': 0.0701, 'learning_rate': 1e-05, 'epoch': 5.47}
{'loss': 0.0684, 'learning_rate': 1e-05, 'epoch': 5.49}
{'loss': 0.0717, 'learning_rate': 1e-05, 'epoch': 5.51}
{'loss': 0.057, 'learning_rate': 1e-05, 'epoch': 5.53}
{'loss': 0.058, 'learning_rate': 1e-05, 'epoch': 5.55}
{'loss': 0.0528, 'learning_rate': 1e-05, 'epoch': 5.57}
{'loss': 0.0638, 'learning_rate': 1e-05, 'epoch': 5.59}
{'loss': 0.07, 'learning_rate': 1e-05, 'epoch': 5.61}
{'loss': 0.0664, 'learning_rate': 1e-05, 'epoch': 5.63}
{'loss': 0.0715, 'learning_rate': 1e-05, 'epoch': 5.65}
{'loss': 0.0605, 'learning_rate': 1e-05, 'epoch': 5.67}
{'loss': 0.0651, 'learning_rate': 1e-05, 'epoch': 5.68}
{'loss': 0.0703, 'learning_rate': 1e-05, 'epoch': 5.7}
{'loss': 0.0693, 'learning_rate': 1e-05, 'epoch': 5.72}
{'loss': 0.0674, 'learning_rate': 1e-05, 'epoch': 5.74}
{'loss': 0.0719, 'learning_rate': 1e-05, 'epoch': 5.76}
{'loss': 0.0627, 'learning_rate': 1e-05, 'epoch': 5.78}
{'loss': 0.0805, 'learning_rate': 1e-05, 'epoch': 5.8}
{'loss': 0.0663, 'learning_rate': 1e-05, 'epoch': 5.82}
{'loss': 0.0682, 'learning_rate': 1e-05, 'epoch': 5.84}
{'loss': 0.0696, 'learning_rate': 1e-05, 'epoch': 5.86}
{'loss': 0.0667, 'learning_rate': 1e-05, 'epoch': 5.88}
{'loss': 0.0669, 'learning_rate': 1e-05, 'epoch': 5.9}
{'loss': 0.0751, 'learning_rate': 1e-05, 'epoch': 5.92}
{'loss': 0.0724, 'learning_rate': 1e-05, 'epoch': 5.94}
{'loss': 0.0611, 'learning_rate': 1e-05, 'epoch': 5.96}
